Subset,Size,Support,Parity,GT_Parity,Accuracy,GT_Accuracy,timeElapsedToTrain,timeElapsedToDelete,Parity_Reduction,Accuracy_Reduction
"{'IsBornInUSA = high', 'Age=54.00-66.00'}",1605,0.15819041986989946,-0.00029543902108927766,0.014549330282331796,0.5632761679479598,0.560615020697812,0.21152615547180176,0.19441890716552734,99.75986564961221,-1.9261637239165184
"{'IsBornInUSA = high', 'Race=White'}",5519,0.5439582101320718,0.0021128415695596016,0.003947044032296135,0.5641632170313424,0.5629804849201656,0.20806598663330078,0.8716249465942383,98.28765467426085,-2.0866773675762382
{'DoesDoctorRecommendExercise = high'},4916,0.4845259215454366,0.0022774689228930983,0.013535995642471946,0.5585452395032525,0.5629804849201656,0.21008682250976562,1.3337781429290771,98.15429610896962,-1.070090957731399
{'Race=White'},7124,0.7021486300019713,0.004886235352457118,0.0027713855848299582,0.5603193376700177,0.5603193376700177,0.22225189208984375,1.0214879512786865,96.04103035341925,-1.3911182450508188
{'Age=54.00-66.00'},2052,0.20224719101123595,0.013711882681491705,0.04276057363088194,0.5617977528089888,0.5691898285038439,0.19957804679870605,0.24040699005126953,88.8916979871137,-1.6586409844836787
{'MaritalStatus=Divorced'},1247,0.12290557855312438,0.028581933431498896,0.06557988448985119,0.5511531638083974,0.5529272619751626,0.21355915069580078,0.15866589546203613,76.84601667307669,0.2675227394328598
"{'IsDiagnosedDiabetes = high', 'IsBornInUSA = high'}",1020,0.10053222945002957,0.029407653559178126,0.06711238174745549,0.553518628030751,0.5496747486694263,0.2198331356048584,0.18361186981201172,76.17713116085979,-0.16051364365969983
"{'IsBornInUSA = high', 'IsDiagnosedDiabetes = low'}",6649,0.6553321506012222,0.030279366259156226,0.019755720567263824,0.5499704316972206,0.5514488468361916,0.20760178565979004,1.0648701190948486,75.47098875705326,0.48154093097913964
"{'Region=Midwest', 'IsBornInUSA = high'}",1767,0.17415730337078653,0.03604898171699286,0.03649811313132423,0.5617977528089888,0.5591366055588409,0.22482681274414062,0.218947172164917,70.79723543381003,-1.6586409844836787
{'IsDiagnosedAsthma = high'},1175,0.11580918588606347,0.03606001753136617,0.04724354536511376,0.5656416321703134,0.5662329982259018,0.2360239028930664,0.4445610046386719,70.78829572639297,-2.354200107009078
{'DoesDoctorRecommendExercise = low'},5230,0.5154740784545634,0.0367380886008018,0.06276316224333023,0.5221762270845653,0.5189237137788291,0.20742201805114746,1.3689310550689697,70.23901528693744,5.510968432316756
